Number of AI players (>=6 recommended): 6000
Load previous save? (1=yes, 0=no): 0
Starting fresh (no load).

=== NIGHT 1 ===
P3823 was killed at night. (Villager)
Detective secretly checked P1201 - Villager

=== DAY 1 ===
Alive players:
 - P1493 (Mafia)
 - P1494 (Mafia)
 - P1495 (Mafia)
 - P1496 (Villager)
 - P1497 (Villager)
 - P1498 (Villager)
 - P1499 (Villager)
 - P1500 (Villager)
 - P1501 (Mafia)
 - P1502 (Mafia)
 - P1503 (Villager)
 - P1504 (Villager)
 - P1505 (Villager)
 - P1506 (Villager)
 - P1507 (Villager)
 - P1508 (Villager)
 - P1509 (Mafia)
 - P1510 (Villager)
 - P1511 (Villager)
 - P1512 (Villager)
 - P1513 (Villager)
 - P1514 (Villager)
 - P1515 (Villager)
 - P1516 (Villager)
 - P1517 (Villager)
 - P1518 (Villager)
 - P1519 (Villager)
 - P1520 (Villager)
 - P1521 (Villager)
 - P1522 (Mafia)
 - P1523 (Villager)
 - P1524 (Villager)
 - P1525 (Villager)
 - P1526 (Villager)
 - P1527 (Villager)
 - P1528 (Villager)
 - P1529 (Villager)
 - P1530 (Villager)
 - P1531 (Mafia)
 - P1532 (Villager)
 - P1533 (Villager)
 - P1534 (Villager)
 - P1535 (Villager)
 - P1536 (Villager)
 - P1537 (Mafia)
 - P1538 (Villager)
 - P1539 (Mafia)
 - P1540 (Villager)
 - P1541 (Villager)
 - P1542 (Villager)
 - P1543 (Villager)
 - P1544 (Villager)
 - P1545 (Villager)
 - P1546 (Villager)
 - P1547 (Mafia)
 - P1548 (Mafia)
 - P1549 (Mafia)
 - P1550 (Villager)
 - P1551 (Villager)
 - P1552 (Villager)
 - P1553 (Villager)
 - P1554 (Villager)
 - P1555 (Villager)
 - P1556 (Villager)
 - P1557 (Villager)
 - P1558 (Villager)
 - P1559 (Villager)
 - P1560 (Villager)
 - P1561 (Villager)
 - P1562 (Villager)
 - P1563 (Mafia)
 - P1564 (Villager)
 - P1565 (Villager)
 - P1566 (Villager)
 - P1567 (Villager)
 - P1568 (Villager)
 - P1569 (Villager)
 - P1570 (Mafia)
 - P1571 (Villager)
 - P1572 (Mafia)
 - P1573 (Mafia)
 - P1574 (Villager)
 - P1575 (Villager)
 - P1576 (Villager)
 - P1577 (Villager)
 - P1578 (Villager)
 - P1579 (Villager)
 - P1580 (Mafia)
 - P1581 (Mafia)
 - P1582 (Villager)
 - P1583 (Mafia)
 - P1584 (Villager)
 - P1585 (Villager)
 - P1586 (Mafia)
 - P1587 (Villager)
 - P1588 (Villager)
 - P1589 (Villager)
 - P1590 (Villager)
 - P1591 (Mafia)
 - P1592 (Mafia)
 - P1593 (Mafia)
 - P1594 (Villager)
 - P1595 (Villager)
 - P1596 (Villager)
 - P1597 (Villager)
 - P1598 (Villager)
 - P1599 (Villager)
 - P1600 (Villager)
 - P1601 (Mafia)
 - P1602 (Mafia)
 - P1603 (Villager)
 - P1604 (Villager)
 - P1605 (Villager)
 - P1606 (Mafia)
 - P1607 (Villager)
 - P1608 (Mafia)
 - P1609 (Villager)
 - P1610 (Mafia)
 - P1611 (Villager)
 - P1612 (Villager)
 - P1613 (Villager)
 - P1614 (Mafia)
 - P1615 (Mafia)
 - P1616 (Villager)
 - P1617 (Villager)
 - P1618 (Mafia)
 - P1619 (Mafia)
 - P1620 (Mafia)
 - P1621 (Villager)
 - P1622 (Villager)
 - P1623 (Villager)
 - P1624 (Villager)
 - P1625 (Mafia)
 - P1626 (Villager)
 - P1627 (Mafia)
 - P1628 (Villager)
 - P1629 (Villager)
 - P1630 (Villager)
 - P1631 (Villager)
 - P1632 (Villager)
 - P1633 (Villager)
 - P1634 (Villager)
 - P1635 (Villager)
 - P1636 (Mafia)
 - P1637 (Villager)
 - P1638 (Villager)
 - P1639 (Villager)
 - P1640 (Villager)
 - P1641 (Villager)
 - P1642 (Mafia)
 - P1643 (Mafia)
 - P1644 (Mafia)
 - P1645 (Villager)
 - P1646 (Villager)
 - P1647 (Villager)
 - P1648 (Villager)
 - P1649 (Villager)
 - P1650 (Villager)
 - P1651 (Villager)
 - P1652 (Villager)
 - P1653 (Villager)
 - P1654 (Villager)
 - P1655 (Villager)
 - P1656 (Villager)
 - P1657 (Villager)
 - P1658 (Villager)
 - P1659 (Villager)
 - P1660 (Villager)
 - P1661 (Villager)
 - P1662 (Villager)
 - P1663 (Villager)
 - P1664 (Villager)
 - P1665 (Villager)
 - P1666 (Villager)
 - P1667 (Mafia)
 - P1668 (Villager)
 - P1669 (Villager)
 - P1670 (Villager)
 - P1671 (Mafia)
 - P1672 (Villager)
 - P1673 (Villager)
 - P1674 (Villager)
 - P1675 (Villager)
 - P1676 (Villager)
 - P1677 (Villager)
 - P1678 (Mafia)
 - P1679 (Villager)
 - P1680 (Villager)
 - P1681 (Villager)
 - P1682 (Villager)
 - P1683 (Villager)
 - P1684 (Mafia)
 - P1685 (Villager)
 - P1686 (Villager)
 - P1687 (Villager)
 - P1688 (Villager)
 - P1689 (Villager)
 - P1690 (Villager)
 - P1691 (Mafia)
 - P1692 (Villager)
 - P1693 (Mafia)
 - P1694 (Villager)
 - P1695 (Mafia)
 - P1696 (Mafia)
 - P1697 (Villager)
 - P1698 (Mafia)
 - P1699 (Villager)
 - P1700 (Villager)
 - P1701 (Mafia)
 - P1702 (Villager)
 - P1703 (Villager)
 - P1704 (Villager)
 - P1705 (Villager)
 - P1706 (Villager)
 - P1707 (Mafia)
 - P1708 (Villager)
 - P1709 (Villager)
 - P1710 (Mafia)
 - P1711 (Villager)
 - P1712 (Villager)
 - P1713 (Villager)
 - P1714 (Villager)
 - P1715 (Mafia)
 - P1716 (Villager)
 - P1717 (Villager)
 - P1718 (Mafia)
 - P1719 (Villager)
 - P1720 (Villager)
 - P1721 (Mafia)
 - P1722 (Villager)
 - P1723 (Villager)
 - P1724 (Villager)
 - P1725 (Villager)
 - P1726 (Villager)
 - P1727 (Villager)
 - P1728 (Mafia)
 - P1729 (Villager)
 - P1730 (Villager)
 - P1731 (Mafia)
 - P1732 (Villager)
 - P1733 (Villager)
 - P1734 (Villager)
 - P1735 (Villager)
 - P1736 (Villager)
 - P1737 (Villager)
 - P1738 (Villager)
 - P1739 (Mafia)
 - P1740 (Villager)
 - P1741 (Villager)
 - P1742 (Mafia)
 - P1743 (Villager)
 - P1744 (Villager)
 - P1745 (Villager)
 - P1746 (Mafia)
 - P1747 (Villager)
 - P1748 (Villager)
 - P1749 (Villager)
 - P1750 (Villager)
 - P1751 (Villager)
 - P1752 (Villager)
 - P1753 (Villager)
 - P1754 (Villager)
 - P1755 (Villager)
 - P1756 (Villager)
 - P1757 (Villager)
 - P1758 (Villager)
 - P1759 (Villager)
 - P1760 (Mafia)
 - P1761 (Mafia)
 - P1762 (Mafia)
 - P1763 (Villager)
 - P1764 (Mafia)
 - P1765 (Villager)
 - P1766 (Villager)
 - P1767 (Mafia)
 - P1768 (Villager)
 - P1769 (Villager)
 - P1770 (Villager)
 - P1771 (Mafia)
 - P1772 (Mafia)
 - P1773 (Villager)
 - P1774 (Villager)
 - P1775 (Villager)
 - P1776 (Villager)
 - P1777 (Villager)
 - P1778 (Villager)
 - P1779 (Mafia)
 - P1780 (Villager)
 - P1781 (Villager)
 - P1782 (Villager)
 - P1783 (Villager)
 - P1784 (Villager)
 - P1785 (Villager)
 - P1786 (Mafia)
 - P1787 (Villager)
 - P1788 (Villager)
 - P1789 (Villager)
 - P1790 (Villager)
 - P1791 (Villager)
 - P1792 (Mafia)
 - P1793 (Villager)
 - P1794 (Villager)
 - P1795 (Mafia)
 - P1796 (Villager)
 - P1797 (Villager)
 - P1798 (Mafia)
 - P1799 (Mafia)
 - P1800 (Villager)
 - P1801 (Villager)
 - P1802 (Villager)
 - P1803 (Villager)
 - P1804 (Villager)
 - P1805 (Mafia)
 - P1806 (Mafia)
 - P1807 (Villager)
 - P1808 (Mafia)
 - P1809 (Villager)
 - P1810 (Villager)
 - P1811 (Villager)
 - P1812 (Villager)
 - P1813 (Mafia)
 - P1814 (Villager)
 - P1815 (Villager)
 - P1816 (Villager)
 - P1817 (Villager)
 - P1818 (Mafia)
 - P1819 (Villager)
 - P1820 (Villager)
 - P1821 (Villager)
 - P1822 (Mafia)
 - P1823 (Villager)
 - P1824 (Mafia)
 - P1825 (Villager)
 - P1826 (Villager)
 - P1827 (Villager)
 - P1828 (Villager)
 - P1829 (Villager)
 - P1830 (Mafia)
 - P1831 (Villager)
 - P1832 (Villager)
 - P1833 (Mafia)
 - P1834 (Villager)
 - P1835 (Mafia)
 - P1836 (Villager)
 - P1837 (Villager)
 - P1838 (Mafia)
 - P1839 (Villager)
 - P1840 (Villager)
 - P1841 (Mafia)
 - P1842 (Villager)
 - P1843 (Mafia)
 - P1844 (Villager)
 - P1845 (Villager)
 - P1846 (Villager)
 - P1847 (Villager)
 - P1848 (Villager)
 - P1849 (Mafia)
 - P1850 (Villager)
 - P1851 (Villager)
 - P1852 (Mafia)
 - P1853 (Mafia)
 - P1854 (Villager)
 - P1855 (Villager)
 - P1856 (Villager)
 - P1857 (Mafia)
 - P1858 (Mafia)
 - P1859 (Villager)
 - P1860 (Mafia)
 - P1861 (Mafia)
 - P1862 (Villager)
 - P1863 (Villager)
 - P1864 (Villager)
 - P1865 (Villager)
 - P1866 (Villager)
 - P1867 (Villager)
 - P1868 (Mafia)
 - P1869 (Villager)
 - P1870 (Mafia)
 - P1871 (Villager)
 - P1872 (Mafia)
 - P1873 (Mafia)
 - P1874 (Mafia)
 - P1875 (Villager)
 - P1876 (Villager)
 - P1877 (Mafia)
 - P1878 (Villager)
 - P1879 (Villager)
 - P1880 (Villager)
 - P1881 (Mafia)
 - P1882 (Villager)
 - P1883 (Villager)
 - P1884 (Villager)
 - P1885 (Villager)
 - P1886 (Mafia)
 - P1887 (Mafia)
 - P1888 (Villager)
 - P1889 (Villager)
 - P1890 (Villager)
 - P1891 (Villager)
 - P1892 (Villager)
 - P1893 (Villager)
 - P1894 (Villager)
 - P1895 (Mafia)
 - P1896 (Villager)
 - P1897 (Villager)
 - P1898 (Villager)
 - P1899 (Villager)
 - P1900 (Villager)
 - P1901 (Villager)
 - P1902 (Villager)
 - P1903 (Villager)
 - P1904 (Mafia)
 - P1905 (Mafia)
 - P1906 (Mafia)
 - P1907 (Mafia)
 - P1908 (Mafia)
 - P1909 (Mafia)
 - P1910 (Villager)
 - P1911 (Villager)
 - P1912 (Villager)
 - P1913 (Villager)
 - P1914 (Villager)
 - P1915 (Mafia)
 - P1916 (Mafia)
 - P1917 (Villager)
 - P1918 (Villager)
 - P1919 (Villager)
 - P1920 (Villager)
 - P1921 (Mafia)
 - P1922 (Villager)
 - P1923 (Mafia)
 - P1924 (Villager)
 - P1925 (Villager)
 - P1926 (Villager)
 - P1927 (Villager)
 - P1928 (Villager)
 - P1929 (Mafia)
 - P1930 (Villager)
 - P1931 (Villager)
 - P1932 (Villager)
 - P1933 (Villager)
 - P1934 (Villager)
 - P1935 (Mafia)
 - P1936 (Villager)
 - P1937 (Villager)
 - P1938 (Villager)
 - P1939 (Villager)
 - P1940 (Villager)
 - P1941 (Villager)
 - P1942 (Mafia)
 - P1943 (Villager)
 - P1944 (Villager)
 - P1945 (Mafia)
 - P1946 (Villager)
 - P1947 (Villager)
 - P1948 (Villager)
 - P1949 (Villager)
 - P1950 (Villager)
 - P1951 (Villager)
 - P1952 (Villager)
 - P1953 (Mafia)
 - P1954 (Villager)
 - P1955 (Villager)
 - P1956 (Villager)
 - P1957 (Mafia)
 - P1958 (Villager)
 - P1959 (Villager)
 - P1960 (Villager)
 - P1961 (Villager)
 - P1962 (Villager)
 - P1963 (Villager)
 - P1964 (Villager)
 - P1965 (Mafia)
 - P1966 (Villager)
 - P1967 (Villager)
 - P1968 (Mafia)
 - P1969 (Mafia)
 - P1970 (Villager)
 - P1971 (Villager)
 - P1972 (Villager)
 - P1973 (Villager)
 - P1974 (Mafia)
 - P1975 (Villager)
 - P1976 (Villager)
 - P1977 (Villager)
 - P1978 (Villager)
 - P1979 (Mafia)
 - P1980 (Villager)
 - P1981 (Mafia)
 - P1982 (Villager)
 - P1983 (Villager)
 - P1984 (Villager)
 - P1985 (Mafia)
 - P1986 (Villager)
 - P1987 (Villager)
 - P1988 (Mafia)
 - P1989 (Villager)
 - P1990 (Villager)
 - P1991 (Villager)
 - P1992 (Mafia)
 - P1993 (Villager)
 - P1994 (Villager)
 - P1995 (Villager)
 - P1996 (Villager)
 - P1997 (Villager)
 - P1998 (Mafia)
 - P1999 (Villager)
 - P2000 (Villager)
 - P2001 (Villager)
 - P2002 (Villager)
 - P2003 (Villager)
 - P2004 (Villager)
 - P2005 (Villager)
 - P2006 (Villager)
 - P2007 (Villager)
 - P2008 (Villager)
 - P2009 (Mafia)
 - P2010 (Mafia)
 - P2011 (Villager)
 - P2012 (Villager)
 - P2013 (Mafia)
 - P2014 (Mafia)
 - P2015 (Villager)
 - P2016 (Villager)
 - P2017 (Villager)
 - P2018 (Villager)
 - P2019 (Villager)
 - P2020 (Villager)
 - P2021 (Mafia)
 - P2022 (Villager)
 - P2023 (Villager)
 - P2024 (Villager)
 - P2025 (Villager)
 - P2026 (Mafia)
 - P2027 (Villager)
 - P2028 (Villager)
 - P2029 (Villager)
 - P2030 (Villager)
 - P2031 (Villager)
 - P2032 (Mafia)
 - P2033 (Villager)
 - P2034 (Villager)
 - P2035 (Villager)
 - P2036 (Villager)
 - P2037 (Mafia)
 - P2038 (Villager)
 - P2039 (Villager)
 - P2040 (Mafia)
 - P2041 (Villager)
 - P2042 (Villager)
 - P2043 (Villager)
 - P2044 (Villager)
 - P2045 (Mafia)
 - P2046 (Villager)
 - P2047 (Villager)
 - P2048 (Villager)
 - P2049 (Villager)
 - P2050 (Villager)
 - P2051 (Villager)
 - P2052 (Villager)
 - P2053 (Villager)
 - P2054 (Villager)
 - P2055 (Villager)
 - P2056 (Villager)
 - P2057 (Mafia)
 - P2058 (Villager)
 - P2059 (Mafia)
 - P2060 (Villager)
 - P2061 (Villager)
 - P2062 (Villager)
 - P2063 (Villager)
 - P2064 (Villager)
 - P2065 (Villager)
 - P2066 (Mafia)
 - P2067 (Mafia)
 - P2068 (Mafia)
 - P2069 (Mafia)
 - P2070 (Villager)
 - P2071 (Villager)
 - P2072 (Mafia)
 - P2073 (Mafia)
 - P2074 (Villager)
 - P2075 (Villager)
 - P2076 (Villager)
 - P2077 (Mafia)
 - P2078 (Villager)
 - P2079 (Mafia)
 - P2080 (Mafia)
 - P2081 (Villager)
 - P2082 (Villager)
 - P2083 (Villager)
 - P2084 (Mafia)
 - P2085 (Villager)
 - P2086 (Villager)
 - P2087 (Mafia)
 - P2088 (Villager)
 - P2089 (Villager)
 - P2090 (Villager)
 - P2091 (Villager)
 - P2092 (Mafia)
 - P2093 (Mafia)
 - P2094 (Villager)
 - P2095 (Villager)
 - P2096 (Villager)
 - P2097 (Villager)
 - P2098 (Villager)
 - P2099 (Villager)
 - P2100 (Villager)
 - P2101 (Villager)
 - P2102 (Mafia)
 - P2103 (Villager)
 - P2104 (Villager)
 - P2105 (Mafia)
 - P2106 (Mafia)
 - P2107 (Mafia)
 - P2108 (Villager)
 - P2109 (Villager)
 - P2110 (Mafia)
 - P2111 (Villager)
 - P2112 (Villager)
 - P2113 (Mafia)
 - P2114 (Villager)
 - P2115 (Villager)
 - P2116 (Villager)
 - P2117 (Villager)
 - P2118 (Villager)
 - P2119 (Mafia)
 - P2120 (Villager)
 - P2121 (Villager)
 - P2122 (Villager)
 - P2123 (Villager)
 - P2124 (Villager)
 - P2125 (Villager)
 - P2126 (Villager)
 - P2127 (Villager)
 - P2128 (Villager)
 - P2129 (Villager)
 - P2130 (Villager)
 - P2131 (Villager)
 - P2132 (Mafia)
 - P2133 (Mafia)
 - P2134 (Villager)
 - P2135 (Mafia)
 - P2136 (Villager)
 - P2137 (Villager)
 - P2138 (Mafia)
 - P2139 (Villager)
 - P2140 (Villager)
 - P2141 (Villager)
 - P2142 (Villager)
 - P2143 (Villager)
 - P2144 (Mafia)
 - P2145 (Villager)
 - P2146 (Villager)
 - P2147 (Villager)
 - P2148 (Mafia)
 - P2149 (Villager)
 - P2150 (Villager)
 - P2151 (Villager)
 - P2152 (Mafia)
 - P2153 (Mafia)
 - P2154 (Villager)
 - P2155 (Villager)
 - P2156 (Villager)
 - P2157 (Villager)
 - P2158 (Villager)
 - P2159 (Villager)
 - P2160 (Villager)
 - P2161 (Villager)
 - P2162 (Villager)
 - P2163 (Villager)
 - P2164 (Mafia)
 - P2165 (Villager)
 - P2166 (Villager)
 - P2167 (Villager)
 - P2168 (Mafia)
 - P2169 (Villager)
 - P2170 (Villager)
 - P2171 (Villager)
 - P2172 (Villager)
 - P2173 (Villager)
 - P2174 (Villager)
 - P2175 (Villager)
 - P2176 (Villager)
 - P2177 (Villager)
 - P2178 (Villager)
 - P2179 (Villager)
 - P2180 (Villager)
 - P2181 (Villager)
 - P2182 (Villager)
 - P2183 (Villager)
 - P2184 (Villager)
 - P2185 (Mafia)
 - P2186 (Villager)
 - P2187 (Villager)
 - P2188 (Villager)
 - P2189 (Villager)
 - P2190 (Villager)
 - P2191 (Villager)
 - P2192 (Villager)
 - P2193 (Villager)
 - P2194 (Villager)
 - P2195 (Villager)
 - P2196 (Mafia)
 - P2197 (Villager)
 - P2198 (Villager)
 - P2199 (Villager)
 - P2200 (Villager)
 - P2201 (Villager)
 - P2202 (Mafia)
 - P2203 (Mafia)
 - P2204 (Mafia)
 - P2205 (Villager)
 - P2206 (Villager)
 - P2207 (Mafia)
 - P2208 (Villager)
 - P2209 (Villager)
 - P2210 (Villager)
 - P2211 (Villager)
 - P2212 (Villager)
 - P2213 (Villager)
 - P2214 (Villager)
 - P2215 (Mafia)
 - P2216 (Villager)
 - P2217 (Mafia)
 - P2218 (Mafia)
 - P2219 (Mafia)
 - P2220 (Villager)
 - P2221 (Villager)
 - P2222 (Villager)
 - P2223 (Mafia)
 - P2224 (Villager)
 - P2225 (Villager)
 - P2226 (Villager)
 - P2227 (Mafia)
 - P2228 (Mafia)
 - P2229 (Villager)
 - P2230 (Mafia)
 - P2231 (Mafia)
 - P2232 (Villager)
 - P2233 (Mafia)
 - P2234 (Villager)
 - P2235 (Villager)
 - P2236 (Villager)
 - P2237 (Villager)
 - P2238 (Villager)
 - P2239 (Villager)
 - P2240 (Villager)
 - P2241 (Villager)
 - P2242 (Villager)
 - P2243 (Villager)
 - P2244 (Villager)
 - P2245 (Villager)
 - P2246 (Villager)
 - P2247 (Villager)
 - P2248 (Villager)
 - P2249 (Mafia)
 - P2250 (Mafia)
 - P2251 (Villager)
 - P2252 (Villager)
 - P2253 (Mafia)
 - P2254 (Villager)
 - P2255 (Villager)
 - P2256 (Villager)
 - P2257 (Mafia)
 - P2258 (Mafia)
 - P2259 (Villager)
 - P2260 (Villager)
 - P2261 (Villager)
 - P2262 (Villager)
 - P2263 (Mafia)
 - P2264 (Villager)
 - P2265 (Villager)
 - P2266 (Villager)
 - P2267 (Villager)
 - P2268 (Villager)
 - P2269 (Villager)
 - P2270 (Villager)
 - P2271 (Villager)
 - P2272 (Villager)
 - P2273 (Villager)
 - P2274 (Villager)
 - P2275 (Mafia)
 - P2276 (Villager)
 - P2277 (Villager)
 - P2278 (Villager)
 - P2279 (Villager)
 - P2280 (Villager)
 - P2281 (Villager)
 - P2282 (Villager)
 - P2283 (Villager)
 - P2284 (Villager)
 - P2285 (Villager)
 - P2286 (Villager)
 - P2287 (Mafia)
 - P2288 (Villager)
 - P2289 (Mafia)
 - P2290 (Villager)
 - P2291 (Villager)
 - P2292 (Mafia)
 - P2293 (Mafia)
 - P2294 (Mafia)
 - P2295 (Villager)
 - P2296 (Villager)
 - P2297 (Villager)
 - P2298 (Mafia)
 - P2299 (Mafia)
 - P2300 (Mafia)
 - P2301 (Villager)
 - P2302 (Villager)
 - P2303 (Villager)
 - P2304 (Villager)
 - P2305 (Villager)
 - P2306 (Mafia)
 - P2307 (Villager)
 - P2308 (Mafia)
 - P2309 (Mafia)
 - P2310 (Mafia)
 - P2311 (Mafia)
 - P2312 (Villager)
 - P2313 (Villager)
 - P2314 (Villager)
 - P2315 (Villager)
 - P2316 (Villager)
 - P2317 (Villager)
 - P2318 (Villager)
 - P2319 (Villager)
 - P2320 (Mafia)
 - P2321 (Villager)
 - P2322 (Villager)
 - P2323 (Mafia)
 - P2324 (Villager)
 - P2325 (Villager)
 - P2326 (Villager)
 - P2327 (Villager)
 - P2328 (Villager)
 - P2329 (Villager)
 - P2330 (Villager)
 - P2331 (Villager)
 - P2332 (Villager)
 - P2333 (Villager)
 - P2334 (Villager)
 - P2335 (Villager)
 - P2336 (Villager)
 - P2337 (Villager)
 - P2338 (Villager)
 - P2339 (Mafia)
 - P2340 (Villager)
 - P2341 (Villager)
 - P2342 (Villager)
 - P2343 (Villager)
 - P2344 (Mafia)
 - P2345 (Mafia)
 - P2346 (Mafia)
 - P2347 (Villager)
 - P2348 (Mafia)
 - P2349 (Villager)
 - P2350 (Villager)
 - P2351 (Villager)
 - P2352 (Mafia)
 - P2353 (Villager)
 - P2354 (Mafia)
 - P2355 (Mafia)
 - P2356 (Mafia)
 - P2357 (Villager)
 - P2358 (Villager)
 - P2359 (Villager)
 - P2360 (Villager)
 - P2361 (Villager)
 - P2362 (Villager)
 - P2363 (Villager)
 - P2364 (Villager)
 - P2365 (Villager)
 - P2366 (Villager)
 - P2367 (Villager)
 - P2368 (Villager)
 - P2369 (Villager)
 - P2370 (Villager)
 - P2371 (Villager)
 - P2372 (Mafia)
 - P2373 (Villager)
 - P2374 (Villager)
 - P2375 (Villager)
 - P2376 (Villager)
 - P2377 (Villager)
 - P2378 (Mafia)
 - P2379 (Villager)
 - P2380 (Villager)
 - P2381 (Villager)
 - P2382 (Villager)
 - P2383 (Villager)
 - P2384 (Villager)
 - P2385 (Villager)
 - P2386 (Villager)
 - P2387 (Villager)
 - P2388 (Villager)
 - P2389 (Villager)
 - P2390 (Mafia)
 - P2391 (Mafia)
 - P2392 (Villager)
 - P2393 (Villager)
 - P2394 (Mafia)
 - P2395 (Villager)
 - P2396 (Villager)
 - P2397 (Villager)
 - P2398 (Villager)
 - P2399 (Villager)
 - P2400 (Villager)
 - P2401 (Mafia)
 - P2402 (Villager)
 - P2403 (Villager)
 - P2404 (Villager)
 - P2405 (Villager)
 - P2406 (Mafia)
 - P2407 (Villager)
 - P2408 (Villager)
 - P2409 (Villager)
 - P2410 (Villager)
 - P2411 (Mafia)
 - P2412 (Villager)
 - P2413 (Villager)
 - P2414 (Villager)
 - P2415 (Mafia)
 - P2416 (Villager)
 - P2417 (Villager)
 - P2418 (Villager)
 - P2419 (Mafia)
 - P2420 (Villager)
 - P2421 (Villager)
 - P2422 (Villager)
 - P2423 (Villager)
 - P2424 (Mafia)
 - P2425 (Villager)
 - P2426 (Villager)
 - P2427 (Villager)
 - P2428 (Villager)
 - P2429 (Villager)
 - P2430 (Villager)
 - P2431 (Villager)
 - P2432 (Villager)
 - P2433 (Mafia)
 - P2434 (Villager)
 - P2435 (Villager)
 - P2436 (Mafia)
 - P2437 (Villager)
 - P2438 (Mafia)
 - P2439 (Mafia)
 - P2440 (Mafia)
 - P2441 (Villager)
 - P2442 (Villager)
 - P2443 (Villager)
 - P2444 (Mafia)
 - P2445 (Mafia)
 - P2446 (Mafia)
 - P2447 (Villager)
 - P2448 (Mafia)
 - P2449 (Villager)
 - P2450 (Villager)
 - P2451 (Mafia)
 - P2452 (Villager)
 - P2453 (Villager)
 - P2454 (Villager)
 - P2455 (Villager)
 - P2456 (Villager)
 - P2457 (Villager)
 - P2458 (Villager)
 - P2459 (Mafia)
 - P2460 (Villager)
 - P2461 (Villager)
 - P2462 (Mafia)
 - P2463 (Villager)
 - P2464 (Villager)
 - P2465 (Villager)
 - P2466 (Villager)
 - P2467 (Villager)
 - P2468 (Villager)
 - P2469 (Villager)
 - P2470 (Villager)
 - P2471 (Villager)
 - P2472 (Mafia)
 - P2473 (Villager)
 - P2474 (Mafia)
 - P2475 (Villager)
 - P2476 (Mafia)
 - P2477 (Villager)
 - P2478 (Mafia)
 - P2479 (Mafia)
 - P2480 (Villager)
 - P2481 (Villager)
 - P2482 (Villager)
 - P2483 (Villager)
 - P2484 (Mafia)
 - P2485 (Villager)
 - P2486 (Villager)
 - P2487 (Villager)
 - P2488 (Villager)
 - P2489 (Villager)
 - P2490 (Villager)
 - P2491 (Villager)
 - P2492 (Villager)
 - P2493 (Villager)
 - P2494 (Villager)
 - P2495 (Mafia)
 - P2496 (Villager)
 - P2497 (Villager)
 - P2498 (Mafia)
 - P2499 (Villager)
 - P2500 (Villager)
 - P2501 (Mafia)
 - P2502 (Mafia)
 - P2503 (Mafia)
 - P2504 (Villager)
 - P2505 (Villager)
 - P2506 (Mafia)
 - P2507 (Mafia)
 - P2508 (Villager)
 - P2509 (Villager)
 - P2510 (Villager)
 - P2511 (Villager)
 - P2512 (Villager)
 - P2513 (Villager)
 - P2514 (Villager)
 - P2515 (Villager)
 - P2516 (Villager)
 - P2517 (Villager)
 - P2518 (Villager)
 - P2519 (Villager)
 - P2520 (Villager)
 - P2521 (Villager)
 - P2522 (Villager)
 - P2523 (Mafia)
 - P2524 (Mafia)
 - P2525 (Villager)
 - P2526 (Villager)
 - P2527 (Villager)
 - P2528 (Villager)
 - P2529 (Villager)
 - P2530 (Mafia)
 - P2531 (Villager)
 - P2532 (Mafia)
 - P2533 (Villager)
 - P2534 (Villager)
 - P2535 (Villager)
 - P2536 (Villager)
 - P2537 (Villager)
 - P2538 (Villager)
 - P2539 (Villager)
 - P2540 (Mafia)
 - P2541 (Mafia)
 - P2542 (Villager)
 - P2543 (Villager)
 - P2544 (Mafia)
 - P2545 (Villager)
 - P2546 (Villager)
 - P2547 (Villager)
 - P2548 (Mafia)
 - P2549 (Villager)
 - P2550 (Villager)
 - P2551 (Villager)
 - P2552 (Villager)
 - P2553 (Villager)
 - P2554 (Villager)
 - P2555 (Villager)
 - P2556 (Villager)
 - P2557 (Villager)
 - P2558 (Villager)
